⚡ Daily Vacancy Report — Apr 27, 2026 | 111 Vacant Units
Brandon Rose - Apartment Corp <brandonrose2@gmail.com>
Mon 4/27/2026 10:10 AM
To:	Brandon Rose <brandon@apartmentcorp.com>; Marc Menowitz <mam@22.bz>; Robert Sagarang <robert@apartmentcorp.com>; Ethan Cowles <Ethan@apartmentcorp.com>;
Apartment Corp	
VACANCY REPORT
Monday, April 27, 2026

DAILY REPORT
View Live Dashboard →
✓ No Vacancy Changes Today

All buildings have the same vacancy count as yesterday

Current Vacancy Overview

Total Vacant

111

Unleased

61

Preleased

50

On Notice

42

Evictions

24

⚠ At-Risk Properties (Vacancy > 4%)

10
Building	Vacancy %	Vacant	Total Units
Arbor Crest	12.5%	15	120
Thibodaux	11.2%	12	107
Grace Townhomes	8.9%	10	112
Pirates Bend	8.3%	4	48
Village Green	6.3%	5	80
Howell Place	6.3%	3	48
Gates	5.8%	16	276
Walnut Hill	4.8%	8	168
Star	4.2%	2	48
Ruby	4.1%	3	73
Vacancy by Building

Building	Vac %	Total	Unlsd	Prelsd	Notice	Evictions
Arbor Crest	12.5%	15	5	10	2	4
Thibodaux	11.2%	12	10	2	3	2
Grace Townhomes	8.9%	10	4	6	3	—
Pirates Bend	8.3%	4	1	3	—	3
Village Green	6.3%	5	5	—	—	—
Howell Place	6.3%	3	1	2	1	—
Gates	5.8%	16	11	5	8	—
Walnut Hill	4.8%	8	4	4	5	—
Star	4.2%	2	1	1	1	—
Ruby	4.1%	3	3	—	—	—
Pelican Bay	3.9%	6	—	6	1	7
Boca Ciega	3.7%	4	1	3	—	—
Windsor/Yorkshire	3%	4	2	2	3	—
Marrero	2.9%	5	4	1	1	—
St. Charles	2.5%	3	1	2	—	—
Pacific	2.5%	2	—	2	—	1
River Garden	2.4%	3	3	—	2	1
Silver Springs	2%	2	1	1	—	—
Holiday	1.7%	2	2	—	—	—
Columbia	1.3%	1	1	—	—	—
Granite Ridge	1.3%	1	1	—	—	2
River Pointe	0%	0	—	—	8	—
Breckenridge	0%	0	—	—	2	—
Lexington	0%	0	—	—	2	—
Wilmington	0%	0	—	—	—	3
Oak Hills	0%	0	—	—	—	1
Vacant / Unleased Units (61)

Building	Unit	Move Out	Days	Ask Rent	% Ready
Arbor Crest	2311	11/13/2025	165	$1,260.00	80%
Arbor Crest	2212	1/7/2026	110	$1,260.00	80%
Arbor Crest	2316	3/2/2026	56	$1,260.00	80%
Arbor Crest	1101	1/5/2026	112	$1,260.00	80%
Arbor Crest	2211	1/5/2026	112	$1,260.00	80%
Boca Ciega	4	5/15/2026	-17	$2,012.00	—
Silver Springs	17E	10/8/2025	201	$1,500.00	100%
Grace Townhomes	1223	3/4/2026	54	$1,450.00	100%
Grace Townhomes	1423	3/4/2026	54	$1,450.00	70%
Grace Townhomes	1222	3/16/2026	42	$1,450.00	100%
Grace Townhomes	2011	4/15/2026	12	$1,221.00	20%
Holiday	12B	4/2/2026	25	—	80%
Holiday	24B	4/6/2026	21	—	80%
Village Green	B-14	3/1/2026	57	—	100%
Village Green	D-27	3/1/2026	57	—	100%
Village Green	B-15	4/1/2026	26	—	50%
Village Green	b-16	4/1/2026	26	—	50%
Village Green	H-50	4/1/2026	26	$880.00	60%
Walnut Hill	304-L	3/30/2026	28	$1,518.00	100%
Walnut Hill	302-K	3/23/2026	35	$1,518.00	100%
Walnut Hill	304-J	4/2/2026	25	$1,518.00	100%
Walnut Hill	304-K	4/3/2026	24	$1,518.00	100%
Gates	1044DT	12/3/2025	145	$1,300.00	10%
Gates	1141CT	12/1/2025	147	$1,300.00	30%
Gates	1017BT	4/1/2026	26	$1,300.00	70%
Gates	1112ct	3/1/2026	57	$1,300.00	20%
Gates	1016DT	1/5/2026	112	$1,300.00	20%
Gates	1032ct	2/11/2026	75	$1,300.00	20%
Gates	1620DU	2/2/2026	84	$1,300.00	60%
Gates	1617AA	4/1/2026	26	$1,000.00	90%
Gates	1025dt	12/1/2025	147	$1,300.00	50%
Gates	1624CU	2/2/2026	84	$1,300.00	40%
Gates	1620AU	4/2/2026	25	$1,300.00	30%
Howell Place	421	1/1/2026	116	$1,039.00	60%
Marrero	1207 Smith Square	12/30/2025	118	$1,032.00	90%
Marrero	1315 Smith Square	2/9/2026	77	$1,032.00	—
Marrero	1213 Smith Sq	3/31/2026	27	$1,032.00	—
Marrero	554 Ames	4/6/2026	21	$1,500.00	30%
Pirates Bend	123	1/26/2026	91	$1,194.00	20%
